_c0,_c1,_c2,_c3,_c4,_c5,_c6
23170,23172,0.010627967198964177,0.600609756097561,49.700457317073166,REGENCY TEA PLATE ROSES,REGENCY TEA PLATE PINK
23171,23170,0.012354337505394906,0.8481481481481481,47.93071364046973,REGENCY TEA PLATE GREEN,REGENCY TEA PLATE ROSES
23171,23172,0.01089771255934398,0.7481481481481481,61.90925925925926,REGENCY TEA PLATE GREEN,REGENCY TEA PLATE PINK
23172,23170,0.010627967198964177,0.8794642857142857,49.700457317073166,REGENCY TEA PLATE PINK,REGENCY TEA PLATE ROSES
23172,23171,0.01089771255934398,0.9017857142857143,61.90925925925926,REGENCY TEA PLATE PINK,REGENCY TEA PLATE GREEN
23173,22423,0.010466119982736296,0.5480225988700564,5.96135381024376,REGENCY TEAPOT ROSES,REGENCY CAKESTAND 3 TIER
23173,22699,0.010250323694432456,0.536723163841808,12.705875561905176,REGENCY TEAPOT ROSES,ROSES REGENCY TEACUP AND SAUCER
23173,23174,0.010574018126888218,0.5536723163841808,38.29429125558648,REGENCY TEAPOT ROSES,REGENCY SUGAR BOWL GREEN
23173,23175,0.010358221838584376,0.5423728813559322,36.96111665004985,REGENCY TEAPOT ROSES,REGENCY MILK JUG PINK
23174,23173,0.010574018126888218,0.7313432835820896,38.29429125558647,REGENCY SUGAR BOWL GREEN,REGENCY TEAPOT ROSES
23174,23175,0.011113508847647821,0.7686567164179104,52.38169446883231,REGENCY SUGAR BOWL GREEN,REGENCY MILK JUG PINK
23175,23173,0.010358221838584376,0.7058823529411765,36.96111665004985,REGENCY MILK JUG PINK,REGENCY TEAPOT ROSES
23175,23174,0.011113508847647821,0.7573529411764706,52.38169446883231,REGENCY MILK JUG PINK,REGENCY SUGAR BOWL GREEN
23199,22386,0.012030643072939145,0.31058495821727017,6.609647285321837,JUMBO BAG APPLES,JUMBO BAG PINK POLKADOT
23199,23200,0.01683211048769961,0.43454038997214484,17.137533337284417,JUMBO BAG APPLES,JUMBO BAG PEARS
23199,23201,0.014943892965041,0.38579387186629527,9.509408522491555,JUMBO BAG APPLES,JUMBO BAG ALPHABET
23199,23202,0.015321536469572723,0.3955431754874652,9.497135104709397,JUMBO BAG APPLES,JUMBO BAG VINTAGE LEAF
23199,23203,0.017371601208459216,0.44846796657381616,7.697039100381718,JUMBO BAG APPLES,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
23199,23206,0.015968925334484248,0.41225626740947074,8.823997889956063,JUMBO BAG APPLES,LUNCH BAG APPLE DESIGN
23199,85099B,0.018936124298662062,0.48885793871866295,5.66341922005571,JUMBO BAG APPLES,JUMBO BAG RED RETROSPOT
"23199,23202",23203,0.010088476478204576,0.6584507042253521,11.300965049556599,JUMBO BAG APPLES | JUMBO BAG VINTAGE LEAF,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
"23199,23203",23200,0.010466119982736296,0.6024844720496895,23.76096207215541,JUMBO BAG APPLES | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG PEARS
"23199,23203",23202,0.010088476478204576,0.5807453416149069,13.94390628519937,JUMBO BAG APPLES | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG VINTAGE LEAF
23200,23199,0.01683211048769961,0.6638297872340425,17.137533337284417,JUMBO BAG PEARS,JUMBO BAG APPLES
23200,23202,0.01294777729823047,0.5106382978723404,12.260610737515156,JUMBO BAG PEARS,JUMBO BAG VINTAGE LEAF
23200,23203,0.014620198532585239,0.5765957446808511,9.896091410559496,JUMBO BAG PEARS,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
23200,85099B,0.01105955977557186,0.43617021276595747,5.053031914893617,JUMBO BAG PEARS,JUMBO BAG RED RETROSPOT
"23200,23199",23203,0.010466119982736296,0.6217948717948718,10.671842355175688,JUMBO BAG PEARS | JUMBO BAG APPLES,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
"23200,23203",23199,0.010466119982736296,0.7158671586715867,18.4809382355662,JUMBO BAG PEARS | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG APPLES
23201,23199,0.014943892965041,0.3683510638297872,9.509408522491555,JUMBO BAG ALPHABET,JUMBO BAG APPLES
23201,23202,0.014134656883901597,0.3484042553191489,8.365312534450446,JUMBO BAG ALPHABET,JUMBO BAG VINTAGE LEAF
23201,23203,0.015861027190332326,0.39095744680851063,6.70998817966903,JUMBO BAG ALPHABET,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
23201,23207,0.012462235649546828,0.3071808510638298,8.80047025551646,JUMBO BAG ALPHABET,LUNCH BAG ALPHABET DESIGN
23201,85099B,0.015968925334484248,0.39361702127659576,4.560053191489361,JUMBO BAG ALPHABET,JUMBO BAG RED RETROSPOT
23202,23199,0.015321536469572723,0.36787564766839376,9.497135104709397,JUMBO BAG VINTAGE LEAF,JUMBO BAG APPLES
23202,23200,0.01294777729823047,0.31088082901554404,12.260610737515158,JUMBO BAG VINTAGE LEAF,JUMBO BAG PEARS
23202,23201,0.014134656883901597,0.3393782383419689,8.365312534450446,JUMBO BAG VINTAGE LEAF,JUMBO BAG ALPHABET
23202,23203,0.023090202848511005,0.5544041450777202,9.515217808482056,JUMBO BAG VINTAGE LEAF,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
23202,23209,0.013379369874838154,0.32124352331606215,5.919055614499531,JUMBO BAG VINTAGE LEAF,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
23202,85099B,0.0186124298662063,0.44689119170984454,5.177234455958549,JUMBO BAG VINTAGE LEAF,JUMBO BAG RED RETROSPOT
"23202,23203",23199,0.010088476478204576,0.4369158878504673,11.279488714758026,JUMBO BAG VINTAGE LEAF | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG APPLES
"23202,23203",23209,0.011113508847647821,0.48130841121495327,8.868322773638543,JUMBO BAG VINTAGE LEAF | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
"23202,23203",85099B,0.012192490289167026,0.5280373831775701,6.1173130841121495,JUMBO BAG VINTAGE LEAF | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG RED RETROSPOT
"23202,23209",23203,0.011113508847647821,0.8306451612903226,14.256332138590203,JUMBO BAG VINTAGE LEAF | LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
"23202,85099B",23203,0.012192490289167026,0.6550724637681159,11.24298443370907,JUMBO BAG VINTAGE LEAF | JUMBO BAG RED RETROSPOT,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
23203,23202,0.023090202848511005,0.3962962962962963,9.515217808482056,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG VINTAGE LEAF
23203,23209,0.02389943892965041,0.4101851851851852,7.557845519475739,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
23203,85099B,0.025248165731549418,0.43333333333333335,5.020166666666666,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG RED RETROSPOT
"23203,20725",23209,0.010735865343116099,0.7713178294573644,14.21187603063788,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY  | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
"23203,85099B",22386,0.010358221838584376,0.41025641025641024,8.730783950072125,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY  | JUMBO BAG RED RETROSPOT,JUMBO BAG PINK POLKADOT
"23203,85099B",23202,0.012192490289167026,0.4829059829059829,11.594747796820336,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY  | JUMBO BAG RED RETROSPOT,JUMBO BAG VINTAGE LEAF
"23203,85099B",23209,0.01089771255934398,0.43162393162393164,7.9528640125061605,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY  | JUMBO BAG RED RETROSPOT,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
23204,20724,0.011383254208027622,0.4964705882352941,12.452745363368622,CHARLOTTE BAG APPLES DESIGN,RED RETROSPOT CHARLOTTE BAG
23206,20725,0.020986189037548553,0.4491916859122402,6.459439169952897,LUNCH BAG APPLE DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
23206,20726,0.016076823478636166,0.3441108545034642,7.778583901312453,LUNCH BAG APPLE DESIGN,LUNCH BAG WOODLAND
23206,20727,0.017263703064307294,0.3695150115473441,6.510770203461568,LUNCH BAG APPLE DESIGN,LUNCH BAG  BLACK SKULL.
23206,20728,0.015645230902028486,0.3348729792147806,6.425678615657529,LUNCH BAG APPLE DESIGN,LUNCH BAG CARS BLUE
23206,22382,0.016724212343547692,0.3579676674364896,6.715879234415761,LUNCH BAG APPLE DESIGN,LUNCH BAG SPACEBOY DESIGN
23206,22383,0.019421665947345707,0.41570438799076215,7.387820264426431,LUNCH BAG APPLE DESIGN,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
23206,22384,0.015645230902028486,0.3348729792147806,6.6672454809078125,LUNCH BAG APPLE DESIGN,LUNCH BAG PINK POLKADOT
23206,23199,0.015968925334484248,0.3418013856812933,8.823997889956063,LUNCH BAG APPLE DESIGN,JUMBO BAG APPLES
23206,23207,0.01661631419939577,0.3556581986143187,10.189305053346231,LUNCH BAG APPLE DESIGN,LUNCH BAG ALPHABET DESIGN
23206,23208,0.01640051791109193,0.3510392609699769,10.89926924847486,LUNCH BAG APPLE DESIGN,LUNCH BAG VINTAGE LEAF DESIGN
23206,23209,0.020500647388864913,0.4387990762124711,8.08506926110772,LUNCH BAG APPLE DESIGN,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
"23206,20725",20726,0.010466119982736296,0.4987146529562982,11.273383911217003,LUNCH BAG APPLE DESIGN | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG WOODLAND
"23206,20725",20727,0.0110056107034959,0.5244215938303342,9.24018884338315,LUNCH BAG APPLE DESIGN | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.
"23206,20725",22382,0.010574018126888218,0.5038560411311054,9.452910504459686,LUNCH BAG APPLE DESIGN | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN
"23206,20725",22383,0.011760897712559344,0.5604113110539846,9.959524507858731,LUNCH BAG APPLE DESIGN | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"23206,20725",22384,0.010466119982736296,0.4987146529562982,9.929296248332914,LUNCH BAG APPLE DESIGN | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT
"23206,20725",23209,0.012138541217091067,0.5784061696658098,10.657392406486533,LUNCH BAG APPLE DESIGN | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
"23206,20727",20725,0.0110056107034959,0.6375,9.16733902249806,LUNCH BAG APPLE DESIGN | LUNCH BAG  BLACK SKULL.,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"23206,20727",22383,0.01089771255934398,0.63125,11.218456375838926,LUNCH BAG APPLE DESIGN | LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"23206,22382",20725,0.010574018126888218,0.632258064516129,9.091959258239696,LUNCH BAG APPLE DESIGN | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"23206,22383",20725,0.011760897712559344,0.6055555555555555,8.707973450564607,LUNCH BAG APPLE DESIGN | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"23206,22383",20727,0.01089771255934398,0.5611111111111111,9.88664976763836,LUNCH BAG APPLE DESIGN | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG  BLACK SKULL.
"23206,22383",23209,0.01078981441519206,0.5555555555555556,10.236359620057435,LUNCH BAG APPLE DESIGN | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
"23206,22384",20725,0.010466119982736296,0.6689655172413793,9.619817554372542,LUNCH BAG APPLE DESIGN | LUNCH BAG PINK POLKADOT,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"23206,23209",20725,0.012138541217091067,0.5921052631578947,8.514556367645257,LUNCH BAG APPLE DESIGN | LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"23206,23209",22383,0.01078981441519206,0.5263157894736842,9.353585305545742,LUNCH BAG APPLE DESIGN | LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
23207,20725,0.013918860595597755,0.3987635239567233,5.734275159085977,LUNCH BAG ALPHABET DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
23207,20726,0.0110056107034959,0.31530139103554866,7.127349492969427,LUNCH BAG ALPHABET DESIGN,LUNCH BAG WOODLAND
23207,20727,0.013163573586534312,0.37712519319938176,6.644859868007358,LUNCH BAG ALPHABET DESIGN,LUNCH BAG  BLACK SKULL.
23207,20728,0.012624082865774709,0.3616692426584235,6.939856192460184,LUNCH BAG ALPHABET DESIGN,LUNCH BAG CARS BLUE
23207,22382,0.013217522658610271,0.3786707882534776,7.104293250067268,LUNCH BAG ALPHABET DESIGN,LUNCH BAG SPACEBOY DESIGN
23207,22383,0.013918860595597755,0.3987635239567233,7.086750412331566,LUNCH BAG ALPHABET DESIGN,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
23207,22384,0.012138541217091067,0.34775888717156106,6.9238010017315315,LUNCH BAG ALPHABET DESIGN,LUNCH BAG PINK POLKADOT
23207,23201,0.012462235649546828,0.357032457496136,8.800470255516458,LUNCH BAG ALPHABET DESIGN,JUMBO BAG ALPHABET
23207,23206,0.01661631419939577,0.4760432766615147,10.189305053346231,LUNCH BAG ALPHABET DESIGN,LUNCH BAG APPLE DESIGN
23207,23208,0.013163573586534312,0.37712519319938176,11.709200303423351,LUNCH BAG ALPHABET DESIGN,LUNCH BAG VINTAGE LEAF DESIGN
23207,23209,0.014512300388433319,0.41576506955177744,7.660657384902333,LUNCH BAG ALPHABET DESIGN,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
23208,20725,0.014188605955977557,0.440536013400335,6.334969390526462,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
23208,20726,0.010250323694432456,0.31825795644891125,7.19418229358173,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG WOODLAND
23208,20727,0.013109624514458351,0.40703517587939697,7.171866939259032,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG  BLACK SKULL.
23208,20728,0.01095166163141994,0.34003350083752093,6.524700798679387,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG CARS BLUE
23208,22382,0.012138541217091067,0.3768844221105528,7.0707789961955525,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG SPACEBOY DESIGN
23208,22383,0.013649115235217954,0.423785594639866,7.531437950378289,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
23208,22384,0.010574018126888218,0.32830820770519265,6.536542360927445,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG PINK POLKADOT
23208,23202,0.011275356063875702,0.3500837520938023,8.405637861153782,LUNCH BAG VINTAGE LEAF DESIGN,JUMBO BAG VINTAGE LEAF
23208,23203,0.010735865343116099,0.3333333333333333,5.720987654320987,LUNCH BAG VINTAGE LEAF DESIGN,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
23208,23206,0.01640051791109193,0.509212730318258,10.899269248474862,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG APPLE DESIGN
23208,23207,0.013163573586534312,0.40871021775544386,11.709200303423351,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG ALPHABET DESIGN
23208,23209,0.017209753992231333,0.5343383584589615,9.845423272758758,LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
23209,20725,0.022604661199827365,0.4165009940357853,5.989342455738802,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
23209,20727,0.01801899007337074,0.3320079522862823,5.849904376025218,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG  BLACK SKULL.
23209,22382,0.01667026327147173,0.3071570576540755,5.762614595825854,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG SPACEBOY DESIGN
23209,22383,0.017857142857142856,0.3290258449304175,5.847385485743258,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
23209,22384,0.016724212343547692,0.3081510934393638,6.135218762612296,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG PINK POLKADOT
23209,23203,0.02389943892965041,0.4403578528827038,7.557845519475738,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
23209,23206,0.020500647388864913,0.37773359840954274,8.08506926110772,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG APPLE DESIGN
23209,23208,0.017209753992231333,0.31709741550695825,9.845423272758758,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY,LUNCH BAG VINTAGE LEAF DESIGN
"23209,20725",20727,0.01116745791972378,0.49403341288782815,8.704756027841048,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.
"23209,20725",22382,0.010034527406128615,0.4439140811455847,8.328331384731335,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN
"23209,20725",22383,0.011437203280103583,0.5059665871121718,8.991943105188126,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"23209,20725",22384,0.011545101424255503,0.5107398568019093,10.168715344447035,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT
"23209,20725",23203,0.010735865343116099,0.47494033412887826,8.151383364271192,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
"23209,20725",23206,0.012138541217091067,0.5369928400954654,11.493879080842435,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG APPLE DESIGN
"23209,20727",20725,0.01116745791972378,0.6197604790419161,8.912242233918509,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG  BLACK SKULL.,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"23209,20727",22383,0.010034527406128615,0.5568862275449101,9.896877386167262,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"23209,22383",20725,0.011437203280103583,0.6404833836858006,9.210240496508922,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"23209,22383",20727,0.010034527406128615,0.5619335347432024,9.901140684410645,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG  BLACK SKULL.
"23209,22383",23206,0.01078981441519206,0.6042296072507553,12.933025404157044,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG APPLE DESIGN
"23209,23203",20725,0.010735865343116099,0.4492099322799097,6.459701555267965,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"23209,23203",23202,0.011113508847647821,0.4650112866817156,11.165089650171346,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG VINTAGE LEAF
"23209,23203",85099B,0.01089771255934398,0.45598194130925507,5.282550790067719,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY,JUMBO BAG RED RETROSPOT
"23209,85099B",23203,0.01089771255934398,0.792156862745098,13.595758896151052,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY  | JUMBO BAG RED RETROSPOT,JUMBO BAG VINTAGE DOILEY  | JUMBO BAG DOILEY PATTERNS | JUMBO BAG VINTAGE DOILY
23243,22720,0.011545101424255503,0.5558441558441558,8.9905124543868,SET OF TEA COFFEE SUGAR TINS PANTRY,SET OF 3 CAKE TINS PANTRY DESIGN
23245,22423,0.013487268018990074,0.34818941504178275,3.787581571135261,SET OF 3 REGENCY CAKE TINS,REGENCY CAKESTAND 3 TIER
23254,23256,0.011545101424255503,0.7753623188405797,44.3583825371265,KIDS CUTLERY DOLLY GIRL  | CHILDRENS CUTLERY DOLLY GIRL,CHILDRENS CUTLERY SPACEBOY  | KIDS CUTLERY SPACEBOY
23256,23254,0.011545101424255503,0.6604938271604939,44.3583825371265,CHILDRENS CUTLERY SPACEBOY  | KIDS CUTLERY SPACEBOY,KIDS CUTLERY DOLLY GIRL  | CHILDRENS CUTLERY DOLLY GIRL
23293,23294,0.01089771255934398,0.4344086021505376,27.670782987843175,SET OF 12 FAIRY CAKE BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES
23293,23295,0.013271471730686232,0.5290322580645161,27.315158594662595,SET OF 12 FAIRY CAKE BAKING CASES,SET OF 12 MINI LOAF BAKING CASES
23293,23296,0.011599050496331463,0.46236559139784944,26.86648464623993,SET OF 12 FAIRY CAKE BAKING CASES,SET OF 6 TEA TIME BAKING CASES
23294,23293,0.01089771255934398,0.6941580756013745,27.670782987843182,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES
23294,23295,0.010412170910660337,0.6632302405498282,34.24411069312428,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 MINI LOAF BAKING CASES
23295,23293,0.013271471730686232,0.6852367688022284,27.315158594662595,SET OF 12 MINI LOAF BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES
23295,23294,0.010412170910660337,0.5376044568245125,34.24411069312427,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES
23295,23296,0.010250323694432456,0.5292479108635098,30.752787698326074,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 TEA TIME BAKING CASES
23296,23293,0.011599050496331463,0.6739811912225705,26.86648464623993,SET OF 6 TEA TIME BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES
